# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
8 3
2 8
# t 1 1746
# c 10
5 3
9 5
7 3
0 9
9 0
7 7
7 8
1 8
983 824
416 265
167 93
83 43
48 24
30 15
21 10
15 7
11 5
9 4
7 3
6 3
5 2
4 2
3 1
3 1
2 1
2 1
3 1
7 0
4 1
0 8
7 8
1 4
# t 1 1360
# c 11
0 9
4 2
6 2
0 8
5 0
2 7
0 3
5 2
845 972
172 294
51 100
23 47
12 26
8 16
5 11
4 8
3 6
2 4
1 3
1 3
1 2
1 2
0 1
0 1
0 1
0 1
2 5
2 5
3 0
3 6
3 4
2 7
# t 1 610
# c 12
3 3
5 1
0 8
1 3
6 8
4 4
8 6
6 5
910 918
158 210
45 65
20 29
11 16
7 10
4 7
3 5
2 3
2 3
1 2
1 2
1 1
0 1
0 1
0 1
0 0
0 0
0 4
5 0
4 9
1 4
9 5
7 5
# t 1 1422
# c 13
0 9
7 7
4 7
8 3
8 8
6 6
8 3
7 4
894 915
606 660
353 411
212 260
136 172
93 119
66 86
49 65
38 50
30 40
24 32
20 26
16 22
14 19
12 16
10 14
9 12
8 11
7 9
6 8
0 3
5 9
9 0
2 7
# t 1 396
# c 14
5 9
0 7
3 5
7 9
6 8
6 8
3 7
4 1
831 865
284 357
102 141
48 69
27 40
17 25
12 17
8 13
6 9
5 7
4 6
3 5
2 4
2 3
2 3
1 2
1 2
1 2
4 6
9 9
2 7
4 2
4 9
9 9
# t 1 629
# c 15
9 6
0 4
6 8
4 8
1 5
6 2
7 8
4 8
954 939
352 325
132 118
63 56
36 32
23 20
15 14
11 10
8 7
6 6
5 4
4 3
3 3
3 2
2 2
2 2
2 1
1 1
5 5
2 9
4 9
6 9
1 6
5 6
# t 1 4268
# c 16
4 3
9 3
4 8
2 6
2 6
9 7
7 0
0 7
810 869
206 169
66 50
30 22
16 12
10 7
7 5
5 3
4 2
3 2
2 1
2 1
1 1
1 1
1 0
1 0
0 0
0 0
8 6
5 9
3 0
0 4
6 4
2 7
# t 1 1824
# c 17
2 0
4 9
5 5
3 7
4 8
2 1
7 5
6 4
829 804
209 257
67 89
30 42
17 23
10 15
7 10
5 7
4 5
3 4
2 3
2 2
1 2
1 2
1 1
1 1
0 1
0 1
6 9
0 9
4 7
4 5
0 6
6 7
# t 1 4113
# c 18
0 7
9 7
8 0
4 0
2 6
4 8
7 3
3 4
979 822
314 215
110 69
51 31
29 17
18 11
12 7
9 5
7 4
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 1
1 0
0 2
4 9
5 4
9 2
9 0
3 2
# t 1 1380
# c 19
5 5
0 2
5 8
0 3
0 8
1 5
4 0
0 0
995 876
266 184
86 55
39 25
22 13
14 8
9 6
7 4
5 3
4 2
3 2
2 1
2 1
1 1
1 1
1 0
1 0
1 0
2 6
3 8
5 8
2 4
5 7
4 9
# t 1 482
# c 20
8 1
9 5
3 6
8 0
7 6
1 7
0 5
3 6
849 812
551 575
307 352
180 219
113 143
76 99
54 71
40 53
31 41
24 33
19 26
16 22
13 18
11 15
9 13
8 11
7 10
6 9
5 8
5 7
1 9
8 4
6 5
3 4
# t 1 1727
# c 21
0 3
9 8
1 7
8 3
1 4
1 9
5 5
2 9
862 921
268 389
92 157
43 77
24 45
15 28
10 19
7 14
5 11
4 8
3 6
3 5
2 4
2 4
1 3
1 2
1 2
1 2
9 3
5 2
1 0
1 9
3 8
7 2
# t 1 10905
# c 22
7 9
1 4
7 4
1 8
3 1
2 3
4 3
4 7
920 896
255 224
84 71
39 32
21 18
13 11
9 7
6 5
5 4
4 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
1 0
4 6
5 5
5 8
8 7
5 3
5 4
# t 1 1954
# c 23
9 5
0 8
2 3
5 0
9 4
9 3
1 2
7 3
880 838
241 216
79 69
36 31
20 17
12 11
8 7
6 5
4 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
1 0
6 0
5 3
6 5
2 9
0 9
8 3
# t 1 666
# c 24
9 2
2 2
1 5
1 8
5 1
9 6
9 2
4 9
924 997
340 302
126 103
61 48
34 27
22 17
15 11
11 8
8 6
6 5
5 4
4 3
3 2
3 2
2 2
2 1
2 1
1 1
3 4
3 6
5 7
9 1
6 5
3 2
# t 1 657
# c 25
0 5
5 6
9 9
0 6
8 7
7 2
9 6
9 4
923 937
282 203
96 62
45 27
25 15
16 9
11 6
8 4
6 3
4 2
3 2
3 1
2 1
2 1
1 1
1 1
1 0
1 0
9 1
2 2
2 9
4 0
6 3
1 3
# t 1 1201
# c 26
8 0
4 1
4 7
0 9
5 5
4 6
6 4
2 7
969 994
398 274
157 90
77 41
44 23
28 14
19 10
14 7
10 5
8 4
6 3
5 2
4 2
4 2
3 1
2 1
2 1
2 1
6 0
4 1
8 9
7 5
9 7
5 0
# t 1 10978
# c 27
7 6
5 2
7 5
5 1
5 8
4 8
3 5
4 1
995 871
208 318
62 118
28 57
15 32
9 20
6 14
4 10
3 7
2 6
2 4
1 4
1 3
1 2
1 2
1 2
0 1
0 1
9 6
5 3
5 6
9 0
1 8
3 3
# t 1 11155
# c 28
4 9
5 9
1 3
3 0
4 0
6 5
5 4
4 4
803 811
295 191
110 59
53 27
30 15
19 9
13 6
9 4
7 3
5 2
4 2
3 1
3 1
2 1
2 1
1 0
1 0
1 0
0 0
7 1
5 3
5 2
6 9
4 1
# t 1 1454
# c 29
3 8
1 1
3 9
1 2
3 1
1 1
8 6
5 6
813 855
177 352
54 139
24 68
13 39
8 25
5 17
4 12
3 9
2 7
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
4 0
4 9
5 2
3 2
4 5
7 4
# t 1 11209
# c 30
5 5
2 7
6 6
5 0
4 7
8 0
3 1
5 1
874 830
353 199
138 62
67 28
39 15
25 10
17 6
12 4
9 3
7 2
6 2
4 1
4 1
3 1
2 1
2 1
2 0
1 0
7 8
9 5
4 9
3 5
7 6
7 8
# t 1 1424
# c 31
2 6
4 2
2 3
2 9
8 1
3 4
4 1
0 9
963 850
209 220
63 71
28 32
16 18
10 11
6 7
5 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
0 0
3 6
5 5
4 8
8 5
4 1
1 1
# t 1 10528
# c 32
1 0
8 1
5 0
6 7
5 9
2 1
2 9
1 6
809 822
253 322
87 124
41 60
23 34
14 22
10 15
7 11
5 8
4 6
3 5
2 4
2 3
2 3
1 2
1 2
1 2
1 1
1 5
1 9
2 3
4 2
1 8
1 3
# t 1 4135
# c 33
7 6
4 7
3 6
8 3
0 0
1 8
0 8
2 1
982 915
364 284
136 98
65 45
37 25
23 16
16 11
12 8
9 6
7 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
1 1
6 4
6 8
6 4
9 7
0 4
1 5
# t 1 10359
# c 34
1 1
4 0
5 9
8 2
6 8
7 0
8 5
1 1
990 982
687 632
410 349
251 204
163 128
112 86
80 61
60 45
46 35
36 27
29 22
24 18
20 15
17 13
15 11
13 9
11 8
10 7
8 6
7 5
5 6
4 9
6 9
3 0
# t 1 661
# c 35
0 1
2 9
7 0
6 8
0 2
6 6
4 6
2 4
914 845
485 540
227 297
121 172
72 108
47 73
33 51
24 38
18 29
14 23
11 18
9 15
7 12
6 10
5 9
5 8
4 7
3 6
3 5
3 4
4 0
9 0
9 8
4 2
# t 1 3949
# c 36
1 3
5 0
9 0
3 2
5 1
2 6
2 3
7 1
946 991
680 671
423 390
266 235
176 151
122 102
88 73
66 54
51 42
41 33
33 27
27 22
23 18
19 15
16 13
14 11
12 10
11 9
10 8
8 7
6 8
0 1
6 8
7 5
# t 1 3620
# c 37
7 7
7 0
7 7
2 8
5 9
1 5
4 1
9 0
907 853
291 261
102 89
48 41
27 23
17 14
11 10
8 7
6 5
5 4
4 3
3 2
2 2
2 2
2 1
1 1
1 1
1 1
1 8
9 3
0 6
5 1
9 7
4 2
# t 1 1832
# c 38
0 0
1 9
5 7
3 1
6 9
8 5
0 9
5 0
861 812
580 527
336 294
201 172
129 109
88 73
63 52
46 38
36 29
28 23
23 19
19 15
15 13
13 11
11 9
10 8
8 7
7 6
6 5
6 5
4 0
0 6
1 3
0 8
# t 1 3468
# c 39
4 4
3 8
8 3
3 6
8 2
4 8
3 9
9 8
815 984
572 596
346 312
214 176
140 108
96 72
69 51
52 37
40 28
31 22
25 18
21 15
17 12
15 10
13 9
11 7
9 6
8 6
7 5
6 4
9 9
2 4
1 6
1 8
# t 1 338
# c 40
6 1
1 9
8 9
3 9
6 3
5 5
1 7
2 7
975 803
381 273
147 98
71 46
41 26
26 16
18 11
13 8
10 6
7 5
6 4
5 3
4 2
3 2
3 2
2 1
2 1
2 1
8 6
3 2
5 3
8 6
5 8
7 8
# t 1 673
# c 41
9 6
6 8
4 5
1 6
3 3
5 9
2 0
5 7
880 867
163 343
47 133
21 65
11 37
7 23
5 16
3 12
2 9
2 7
1 5
1 4
1 3
1 3
0 2
0 2
0 2
0 1
9 3
2 9
9 3
2 4
2 3
9 5
# t 1 10915
# c 42
6 2
6 5
9 9
4 3
5 9
6 4
5 7
9 8
904 911
326 200
120 61
57 27
32 15
21 9
14 6
10 4
7 3
6 2
5 2
4 1
3 1
2 1
2 1
2 1
1 0
1 0
9 1
1 5
6 1
1 7
6 8
0 5
# t 1 1467
# c 43
0 3
7 8
2 8
7 3
3 7
5 4
5 7
9 0
829 831
286 201
103 63
49 28
27 16
17 10
12 6
8 5
6 3
5 3
4 2
3 1
2 1
2 1
2 1
1 1
1 0
1 0
4 6
5 6
7 5
5 2
4 7
1 0
# t 1 10676
# c 44
5 6
7 2
6 0
6 3
9 8
0 9
5 0
7 6
988 883
376 276
143 95
69 44
39 25
25 16
17 11
12 8
9 6
7 4
6 3
4 3
4 2
3 2
3 1
2 1
2 1
2 1
6 0
9 4
9 6
8 3
8 3
6 5
# t 1 10780
# c 45
0 7
0 2
3 1
7 8
6 5
5 3
4 4
5 4
830 917
327 195
126 59
61 26
35 14
22 9
15 6
11 4
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
2 0
1 0
8 2
0 0
1 5
8 0
6 5
4 8
# t 1 1842
# c 46
7 3
1 4
3 7
8 0
5 4
5 6
2 7
3 4
940 839
692 427
442 194
284 101
190 60
133 39
97 27
73 20
56 15
45 11
36 9
30 7
25 6
21 5
18 4
16 4
14 3
12 3
11 2
9 2
1 9
4 3
2 4
3 8
# t 1 1117
# c 47
8 5
2 1
1 3
8 1
4 2
0 7
6 1
1 0
819 810
218 253
71 87
32 41
18 23
11 14
7 10
5 7
4 5
3 4
2 3
2 2
1 2
1 2
1 1
1 1
1 1
0 1
6 6
7 9
0 9
9 0
4 4
9 5
# t 1 4147
# c 48
5 3
6 8
8 5
0 1
7 5
5 3
0 5
0 2
961 927
201 340
61 127
27 61
15 34
9 22
6 15
4 11
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
0 1
6 8
6 7
5 7
3 3
7 9
9 8
# t 1 10879
# c 49
1 8
8 2
1 3
2 9
1 4
6 8
0 1
3 9
902 901
193 376
59 150
26 74
14 43
9 27
6 19
4 13
3 10
2 8
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
9 2
1 4
9 1
8 2
1 1
8 3
# t 1 1951
# c 50
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:16 01/07/2025 2 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
4 2
9 8
6 7
9 2
9 1
0 8
7 9
4 1
825 940
281 365
101 140
48 68
27 39
17 25
11 17
8 12
6 9
5 7
4 5
3 4
2 4
2 3
2 2
1 2
1 2
1 1
3 7
7 1
4 4
3 1
3 9
6 8
# t 1 1755
# c 51
9 1
1 8
6 3
5 1
7 2
6 5
1 3
2 8
824 882
328 349
127 135
62 66
35 38
23 24
15 16
11 12
8 9
6 7
5 5
4 4
3 4
3 3
2 2
2 2
2 2
1 1
8 8
7 9
1 0
1 5
0 7
6 7
# t 1 11778
# c 52
3 2
0 0
7 0
5 4
3 8
1 8
9 4
5 2
890 990
253 381
84 146
39 70
22 40
13 25
9 17
6 13
5 9
4 7
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
6 5
2 3
8 8
6 6
7 5
9 6
# t 1 10630
# c 53
4 0
6 0
4 0
3 4
9 7
6 5
3 9
5 8
914 980
332 383
123 147
59 72
33 41
21 26
14 18
10 13
8 10
6 7
5 6
4 5
3 4
2 3
2 3
2 2
1 2
1 2
2 2
9 5
7 8
7 4
0 5
5 6
# t 1 591
# c 54
6 1
3 6
1 6
2 7
8 9
5 5
2 3
0 8
824 811
249 339
85 135
39 67
22 38
14 24
9 17
7 12
5 9
4 7
3 5
2 4
2 4
1 3
1 2
1 2
1 2
1 1
7 5
5 1
9 1
1 6
5 3
3 0
# t 1 1500
# c 55
4 4
8 8
5 4
5 6
3 0
2 8
9 9
2 5
847 867
357 305
143 111
71 53
41 30
26 19
18 13
13 9
10 7
7 5
6 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
5 1
1 4
3 9
4 9
5 7
8 5
# t 1 1841
# c 56
9 0
7 2
6 9
9 0
7 1
2 4
4 1
1 1
804 943
489 536
257 265
145 144
89 88
59 58
42 40
31 29
23 22
18 17
15 14
12 11
10 9
8 8
7 7
6 6
5 5
5 4
4 4
4 3
0 0
8 7
6 2
5 6
# t 1 3196
# c 57
7 8
5 8
7 7
8 8
8 2
2 2
0 6
8 2
805 949
169 366
51 140
23 68
12 39
8 24
5 17
4 12
3 9
2 7
1 5
1 4
1 4
1 3
0 2
0 2
0 2
0 1
6 0
0 6
2 3
9 6
1 7
5 4
# t 1 694
# c 58
5 6
9 0
8 9
6 9
0 1
6 5
3 5
1 5
888 863
476 486
224 239
120 130
71 79
47 52
32 36
24 26
18 20
14 16
11 12
9 10
7 8
6 7
5 6
5 5
4 4
3 4
3 3
3 3
0 8
9 4
8 6
8 6
# t 1 167
# c 59
5 9
6 2
6 7
6 3
5 3
3 3
9 0
5 7
919 904
320 199
116 61
55 27
31 15
20 9
13 6
10 4
7 3
5 2
4 2
3 1
3 1
2 1
2 1
2 0
1 0
1 0
7 2
1 2
7 5
6 8
0 3
7 9
# t 1 1582
# c 60
7 2
4 4
2 7
4 7
0 8
4 5
7 1
6 3
919 994
222 390
70 150
31 73
17 42
11 26
7 18
5 13
4 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
1 2
0 2
2 4
5 3
5 6
3 5
7 8
0 7
# t 1 1475
# c 61
1 6
2 1
0 4
5 7
7 5
9 8
5 0
5 0
815 883
309 226
117 72
56 33
32 18
20 11
14 8
10 5
7 4
6 3
4 2
4 2
3 1
2 1
2 1
2 1
1 1
1 0
0 7
6 7
3 5
1 2
2 1
5 5
# t 1 1881
# c 62
8 5
3 9
3 0
5 9
1 1
6 9
9 3
9 6
811 884
402 520
179 265
92 147
54 90
35 59
24 42
18 30
13 23
10 18
8 15
7 12
5 10
5 8
4 7
3 6
3 5
2 5
2 4
2 3
9 9
1 7
3 1
1 1
# t 1 1938
# c 63
6 0
1 7
1 7
7 8
8 6
8 3
0 2
1 7
900 811
342 314
130 120
62 58
36 33
23 21
15 14
11 10
8 8
6 6
5 5
4 4
3 3
3 2
2 2
2 2
2 1
1 1
6 7
3 2
5 1
2 0
4 4
9 8
# t 1 1931
# c 64
0 8
1 9
4 5
9 1
4 1
9 1
5 3
6 9
967 851
282 351
95 139
44 68
24 39
15 25
10 17
7 12
5 9
4 7
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 2
0 9
0 3
2 9
3 7
0 4
6 9
# t 1 587
# c 65
9 8
5 6
9 5
4 8
8 0
7 7
3 2
7 8
894 934
650 545
409 275
260 152
173 93
120 61
87 43
66 31
51 24
40 19
33 15
27 12
22 10
19 9
16 7
14 6
12 5
11 5
9 4
8 4
5 1
8 9
9 0
9 0
# t 1 2055
# c 66
4 9
2 1
3 6
7 2
1 0
1 6
5 9
3 7
976 996
262 393
85 152
39 74
22 42
13 27
9 18
6 13
5 10
4 8
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
0 2
8 1
2 5
5 2
9 0
0 5
# t 1 4035
# c 67
2 7
0 7
5 2
9 0
4 2
3 1
5 9
8 2
999 920
343 239
123 77
58 35
33 19
21 12
14 8
10 6
8 4
6 3
5 2
4 2
3 2
2 1
2 1
2 1
1 1
1 0
5 2
3 4
1 9
3 7
1 1
2 4
# t 1 4251
# c 68
1 5
0 2
8 3
1 4
5 5
1 2
4 4
5 4
900 954
615 604
362 329
219 190
141 119
96 80
69 56
51 42
39 32
31 25
25 20
21 16
17 14
14 11
12 10
11 8
9 7
8 6
7 6
6 5
1 6
0 0
1 3
8 8
# t 1 1756
# c 69
1 3
3 8
2 6
9 3
2 5
0 2
4 0
6 1
875 840
364 292
145 106
71 50
41 28
26 18
18 12
13 9
10 6
7 5
6 4
5 3
4 2
3 2
3 2
2 1
2 1
2 1
1 4
9 6
6 8
4 4
6 1
1 5
# t 1 1552
# c 70
2 5
8 5
0 5
7 3
5 4
0 9
8 5
0 2
999 822
253 256
81 88
37 41
20 23
13 14
8 10
6 7
4 5
3 4
3 3
2 2
2 2
1 2
1 1
1 1
1 1
1 1
4 9
7 6
5 3
7 6
1 9
0 4
# t 1 4376
# c 71
8 2
9 5
3 2
0 5
8 6
6 3
8 5
8 0
821 890
294 309
108 112
52 53
29 30
18 19
12 13
9 9
7 7
5 5
4 4
3 3
3 3
2 2
2 2
1 1
1 1
1 1
3 2
1 6
1 6
4 1
4 1
2 1
# t 1 641
# c 72
9 6
2 6
2 8
6 4
1 6
4 8
7 8
3 1
988 896
244 228
77 73
35 33
19 18
12 11
8 8
6 5
4 4
3 3
2 2
2 2
2 1
1 1
1 1
1 1
1 1
0 0
5 8
9 3
5 0
8 0
2 9
0 7
# t 1 713
# c 73
7 6
5 8
0 1
5 9
3 6
0 7
6 7
2 3
841 938
545 562
304 291
178 163
112 100
75 66
53 47
40 34
30 26
24 20
19 16
16 13
13 11
11 9
9 8
8 7
7 6
6 5
5 5
5 4
0 3
6 0
7 1
7 0
# t 1 1532
# c 74
5 8
7 5
8 6
2 7
3 0
4 3
9 3
8 0
964 821
215 192
66 60
30 27
16 15
10 9
7 6
5 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 0
0 0
0 0
2 7
6 0
8 3
2 3
9 8
1 8
# t 1 4292
# c 75
7 3
4 5
1 9
8 2
8 7
8 7
6 2
7 9
907 884
198 338
60 128
27 62
15 35
9 22
6 15
4 11
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
0 1
6 4
4 9
7 3
3 5
2 2
9 0
# t 1 4067
# c 76
8 8
2 0
7 9
9 3
4 8
0 4
1 7
8 6
921 800
337 316
125 122
60 59
34 34
22 21
15 15
11 11
8 8
6 6
5 5
4 4
3 3
3 3
2 2
2 2
1 1
1 1
1 5
4 9
9 7
9 0
6 0
4 1
# t 1 1942
# c 77
7 8
1 2
9 3
4 5
7 0
0 0
2 5
2 5
905 988
645 623
396 337
248 194
163 121
112 81
81 57
61 42
47 32
37 25
30 20
25 17
21 14
17 12
15 10
13 9
11 7
10 6
9 6
8 5
7 4
4 4
4 8
7 0
# t 1 165
# c 78
0 4
8 0
5 1
7 8
2 8
1 2
4 4
6 5
906 930
354 256
136 84
66 38
38 21
24 13
16 9
12 6
9 5
7 4
5 3
4 2
4 2
3 1
2 1
2 1
2 1
1 1
3 2
0 8
3 7
4 9
1 8
7 4
# t 1 3987
# c 79
2 1
6 3
4 2
8 3
1 0
8 5
6 9
2 6
935 864
285 242
98 80
45 37
25 20
16 13
11 9
8 6
6 4
4 3
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
0 6
9 0
3 2
9 2
6 2
8 0
# t 1 4298
# c 80
7 5
5 6
4 2
5 4
9 6
8 6
1 5
1 4
851 976
358 275
144 91
71 42
41 23
26 15
18 10
13 7
10 5
7 4
6 3
5 2
4 2
3 2
3 1
2 1
2 1
2 1
7 0
6 7
1 2
8 6
6 2
5 2
# t 1 11664
# c 81
6 7
1 5
7 5
6 3
3 9
8 4
6 1
5 2
890 874
171 265
50 90
22 42
12 23
7 15
5 10
3 7
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
0 1
0 2
2 7
7 8
3 0
6 9
0 8
# t 1 11530
# c 82
9 6
5 9
6 7
2 4
3 7
5 0
9 8
3 5
984 844
254 344
82 135
37 66
21 38
13 24
9 17
6 12
5 9
3 7
3 5
2 4
2 4
1 3
1 2
1 2
1 2
1 1
1 5
8 9
4 4
3 1
4 1
9 1
# t 1 1707
# c 83
5 8
2 9
5 1
1 1
1 5
1 6
0 1
4 2
801 854
337 234
135 77
67 35
38 19
24 12
17 8
12 6
9 4
7 3
5 3
4 2
4 2
3 1
2 1
2 1
2 1
1 1
0 3
2 5
3 4
8 5
8 1
0 2
# t 1 1735
# c 84
4 7
1 9
8 1
6 5
1 2
6 0
2 2
8 3
854 942
318 226
119 71
57 32
32 18
21 11
14 7
10 5
7 4
6 3
5 2
4 2
3 1
2 1
2 1
2 1
1 1
1 0
1 9
7 2
3 2
6 3
2 4
5 2
# t 1 4176
# c 85
5 2
8 8
3 3
2 1
4 2
8 6
0 7
9 4
965 952
373 324
143 116
69 55
39 31
